FlightID,RouteCode,Origin,Destination,FlightDate,FlightDurationMins,AircraftType,SeatsAvailable,SeatsSold,Revenue,OperationalCost
FL0263,FRA-JFK,FRA,JFK,2024-08-13,651,Airbus A380,500,499,27064586.15,18966938.22
FL0264,ATQ-DOH,ATQ,DOH,2024-06-09,270,Airbus A380,240,157,3345658.99,2649563.76
FL0265,SXR-JFK,SXR,JFK,2024-07-11,623,Airbus A380,240,134,9298981.76,7432827.06
FL0266,LKO-DEL,LKO,DEL,2024-08-24,180,Airbus A320,300,224,4316749.63,3289134.35
FL0267,ZRH-AUH,ZRH,AUH,2024-03-12,335,Airbus A320,200,184,1909093.95,1229929.39
FL0268,NRT-DOH,NRT,DOH,2024-10-25,385,Airbus A380,350,184,3779112.38,2924562.02
FL0269,CMB-CCU,CMB,CCU,2024-02-25,307,Airbus A330,160,158,1583627.2,1139210.69
FL0270,AMS-JFK,AMS,JFK,2024-08-08,534,Boeing 737,150,108,4316293.88,2976077.53
FL0271,NAG-HKG,NAG,HKG,2024-07-10,680,ATR 72,500,400,22550339.92,18027320.86
FL0272,ICN-COK,ICN,COK,2024-05-31,692,Boeing 777,150,93,3913357.59,2919628.91
FL0273,MCT-ICN,MCT,ICN,2024-06-27,423,Boeing 777,300,265,3343567.73,2516190.14
FL0274,AMD-DEL,AMD,DEL,2024-06-24,142,Boeing 777,500,454,1552507.79,948548.47
FL0275,LKO-JAI,LKO,JAI,2024-06-18,131,Airbus A380,300,209,1473600.82,879145.43
FL0276,SYD-AMS,SYD,AMS,2024-01-15,857,Airbus A320,300,259,12751871.69,7669563.75
FL0277,MAA-AMD,MAA,AMD,2024-10-01,83,Airbus A330,240,145,639013.7,489266.68
FL0278,MCT-LHR,MCT,LHR,2024-11-01,378,Airbus A380,400,229,3516765.31,2477000.83
FL0279,KUL-CCU,KUL,CCU,2024-12-10,248,Airbus A330,150,105,1253398.48,906657.24
FL0280,AUH-FRA,AUH,FRA,2024-08-02,250,Airbus A380,280,187,3077249.55,2399609.19
FL0281,LKO-JAI,LKO,JAI,2024-09-07,96,Boeing 787,160,120,876543.82,671766.14
FL0282,BOM-AUH,BOM,AUH,2024-03-10,279,Airbus A380,350,304,5648765.71,3801232.21
FL0283,NRT-AUH,NRT,AUH,2024-03-26,222,Boeing 737,180,127,996894.08,620235.17
FL0284,HKG-AUH,HKG,AUH,2024-10-08,441,Boeing 777,400,229,2912069.2,2323025.76
FL0285,CMB-BLR,CMB,BLR,2024-08-13,459,Airbus A320,280,166,3561933.91,2179486.47
FL0286,BLR-HKG,BLR,HKG,2024-05-14,658,Boeing 777,300,180,11217652.6,8443254.29
FL0287,ORD-NRT,ORD,NRT,2024-03-25,795,Boeing 787,180,116,8207702.56,5606437.02
FL0288,CMB-JAI,CMB,JAI,2024-06-14,329,Airbus A321,400,268,6511158.55,5046400.65
FL0289,COK-GOI,COK,GOI,2024-07-29,177,Boeing 737,200,183,560819.64,343456.78
FL0290,LHR-SXR,LHR,SXR,2024-12-12,681,ATR 72,160,153,9497380.91,6114348.13
FL0291,MAA-COK,MAA,COK,2024-07-25,125,Airbus A321,240,178,1299842.1,715716.81
FL0292,CCU-ICN,CCU,ICN,2024-11-21,820,Airbus A330,150,143,7644400.02,5780786.35
FL0293,DOH-SIN,DOH,SIN,2024-06-14,325,Airbus A330,350,322,3638806.3,2718464.54
FL0294,HYD-BLR,HYD,BLR,2024-02-20,140,ATR 72,120,67,455546.46,302541.86
FL0295,SYD-ATQ,SYD,ATQ,2024-12-18,945,Boeing 787,500,327,12466645.05,7710680.61
FL0296,CDG-DXB,CDG,DXB,2024-02-12,370,Boeing 787,120,85,1691387.72,1249610.85
FL0297,SYD-CCU,SYD,CCU,2024-12-26,528,Boeing 737,180,151,4546564.2,3091031.97
FL0298,NRT-BOM,NRT,BOM,2024-01-05,836,Airbus A330,150,129,8094632.73,4915358.2
FL0299,CCU-AMD,CCU,AMD,2024-02-22,100,Airbus A330,200,117,549926.39,422686.8
FL0300,GOI-MAA,GOI,MAA,2024-09-28,132,Boeing 737,400,366,1043631.19,629584.98
